id,purchaseOrder_id,itemNo,materialId,materialDescr,quantity,unit,unitPrice,ncm,cfop,icms,ipi,pis,cofins,origin,total,createdAt,createdBy,modifiedAt,modifiedBy
152,4500000095,90,PROD-3703,Paracetamol 500mg - 20 comprimidos,95,UN,739.10,8708.40.90,7403,12,0,1.65,7.6,Nacional,70214.50,2024-10-11,ndbs,2024-10-11,ndbs
153,4500000097,10,PROD-5259,Herbicida Glifosato 1L,86,UN,255.22,8708.40.90,5101,12,10,1.65,7.6,Importado,21948.92,2024-10-11,ndbs,2024-10-11,ndbs
154,4500000097,20,PROD-4174,Trator John Deere 5075E,66,UN,781.27,8541.10.29,5101,4,5,1.65,7.6,Importado,51563.82,2024-10-11,ndbs,2024-10-11,ndbs
4,4500000102,10,PROD-3803,Paracetamol 500mg - 20 comprimidos,92,UN,105.76,8528.72.00,5403,18,15,1.65,7.6,Importado,9729.92,2024-10-11,ndbs,2024-10-11,ndbs
5,4500000102,20,PROD-9443,Álcool em Gel 70%,57,UN,861.26,8528.72.00,7403,12,15,1.65,7.6,Nacional,49091.82,2024-10-11,ndbs,2024-10-11,ndbs
6,4500000102,30,PROD-7673,Paracetamol 500mg - 20 comprimidos,24,UN,916.74,8541.10.29,6201,12,15,1.65,7.6,Nacional,22001.76,2024-10-11,ndbs,2024-10-11,ndbs
7,4500000102,40,PROD-9692,Kit de Teste de Glicemia,3,UN,92.83,8501.10.11,5403,18,5,1.65,7.6,Importado,278.49,2024-10-11,ndbs,2024-10-11,ndbs
8,4500000102,50,PROD-9962,Seringa Descartável 10ml,57,UN,40.62,8708.40.90,6101,7,0,1.65,7.6,Importado,2315.34,2024-10-11,ndbs,2024-10-11,ndbs
27,4500000113,10,PROD-6779,Pastilha de Freio Bosch,40,UN,818.10,8528.72.00,6101,18,15,1.65,7.6,Importado,32724.00,2024-10-11,ndbs,2024-10-11,ndbs
28,4500000113,20,PROD-6485,Pastilha de Freio Bosch,69,UN,525.70,8414.80.19,7403,7,10,1.65,7.6,Nacional,36273.30,2024-10-11,ndbs,2024-10-11,ndbs
29,4500000113,30,PROD-7855,Pneu Bridgestone Aro 17,86,UN,66.70,8541.10.29,6101,18,5,1.65,7.6,Nacional,5736.20,2024-10-11,ndbs,2024-10-11,ndbs
30,4500000113,40,PROD-9978,Pneu Bridgestone Aro 17,15,UN,446.61,8501.10.11,6101,7,10,1.65,7.6,Importado,6699.15,2024-10-11,ndbs,2024-10-11,ndbs
31,4500000113,50,PROD-9094,Filtro de Óleo Mann,51,UN,576.10,8414.80.19,6201,12,10,1.65,7.6,Importado,29381.10,2024-10-11,ndbs,2024-10-11,ndbs
32,4500000113,60,PROD-1073,Bateria Automotiva Heliar,28,UN,240.70,8528.72.00,6101,12,15,1.65,7.6,Importado,6739.60,2024-10-11,ndbs,2024-10-11,ndbs
33,4500000113,70,PROD-7099,Óleo Lubrificante Mobil 1,87,UN,511.37,8528.72.00,5403,18,10,1.65,7.6,Nacional,44489.19,2024-10-11,ndbs,2024-10-11,ndbs
34,4500000113,80,PROD-3969,Pastilha de Freio Bosch,27,UN,596.28,8501.10.11,5101,12,15,1.65,7.6,Importado,16099.56,2024-10-11,ndbs,2024-10-11,ndbs
291,4500000129,10,PROD-9038,Bateria Automotiva Heliar,58,UN,756.22,8414.80.19,6101,12,10,1.65,7.6,Nacional,43860.76,2024-10-11,ndbs,2024-10-11,ndbs
292,4500000129,20,PROD-7148,Óleo Lubrificante Mobil 1,46,UN,220.90,8501.10.11,5403,7,15,1.65,7.6,Importado,10161.40,2024-10-11,ndbs,2024-10-11,ndbs
293,4500000129,30,PROD-4891,Filtro de Óleo Mann,23,UN,757.30,8528.72.00,5403,18,15,1.65,7.6,Importado,17417.90,2024-10-11,ndbs,2024-10-11,ndbs
294,4500000129,40,PROD-7770,Pneu Bridgestone Aro 17,55,UN,502.81,8528.72.00,5101,12,5,1.65,7.6,Nacional,27654.55,2024-10-11,ndbs,2024-10-11,ndbs
295,4500000129,50,PROD-3172,Óleo Lubrificante Mobil 1,98,UN,770.56,8501.10.11,5101,7,10,1.65,7.6,Importado,75514.88,2024-10-11,ndbs,2024-10-11,ndbs
296,4500000129,60,PROD-1531,Bateria Automotiva Heliar,6,UN,851.16,8414.80.19,7403,7,0,1.65,7.6,Importado,5106.96,2024-10-11,ndbs,2024-10-11,ndbs
297,4500000129,70,PROD-5912,Filtro de Óleo Mann,93,UN,765.82,8708.40.90,6101,18,10,1.65,7.6,Nacional,71221.26,2024-10-11,ndbs,2024-10-11,ndbs
208,4500000152,10,PROD-7516,Filtro de Óleo Mann,33,UN,269.94,8541.10.29,6101,18,15,1.65,7.6,Importado,8908.02,2024-10-11,ndbs,2024-10-11,ndbs
209,4500000152,20,PROD-4141,Óleo Lubrificante Mobil 1,70,UN,766.51,8414.80.19,5403,18,0,1.65,7.6,Nacional,53655.70,2024-10-11,ndbs,2024-10-11,ndbs
210,4500000152,30,PROD-3590,Óleo Lubrificante Mobil 1,80,UN,438.92,8528.72.00,5403,7,10,1.65,7.6,Nacional,35113.60,2024-10-11,ndbs,2024-10-11,ndbs
211,4500000152,40,PROD-4463,Pastilha de Freio Bosch,61,UN,568.41,8528.72.00,6101,7,15,1.65,7.6,Nacional,34673.01,2024-10-11,ndbs,2024-10-11,ndbs
212,4500000152,50,PROD-3936,Bateria Automotiva Heliar,35,UN,752.60,8528.72.00,7403,7,10,1.65,7.6,Nacional,26341.00,2024-10-11,ndbs,2024-10-11,ndbs
213,4500000152,60,PROD-5176,Óleo Lubrificante Mobil 1,6,UN,30.76,8528.72.00,5101,18,10,1.65,7.6,Importado,184.56,2024-10-11,ndbs,2024-10-11,ndbs
214,4500000152,70,PROD-9623,Óleo Lubrificante Mobil 1,75,UN,304.57,8541.10.29,5101,12,15,1.65,7.6,Importado,22842.75,2024-10-11,ndbs,2024-10-11,ndbs
215,4500000152,80,PROD-7880,Óleo Lubrificante Mobil 1,2,UN,258.40,8414.80.19,6201,18,10,1.65,7.6,Nacional,516.80,2024-10-11,ndbs,2024-10-11,ndbs
216,4500000152,90,PROD-6875,Bateria Automotiva Heliar,44,UN,453.24,8414.80.19,5101,7,10,1.65,7.6,Importado,19942.56,2024-10-11,ndbs,2024-10-11,ndbs
83,4500000160,10,PROD-5919,Trator John Deere 5075E,73,UN,278.44,8528.72.00,6101,12,10,1.65,7.6,Nacional,20326.12,2024-10-11,ndbs,2024-10-11,ndbs
84,4500000160,20,PROD-9783,Herbicida Glifosato 1L,64,UN,547.89,8541.10.29,7403,4,10,1.65,7.6,Importado,35064.96,2024-10-11,ndbs,2024-10-11,ndbs
85,4500000160,30,PROD-2343,Pulverizador Agrícola Jacto,69,UN,684.91,8708.40.90,7403,4,10,1.65,7.6,Nacional,47258.79,2024-10-11,ndbs,2024-10-11,ndbs
86,4500000160,40,PROD-1032,Pulverizador Agrícola Jacto,81,UN,636.77,8541.10.29,6101,4,15,1.65,7.6,Importado,51578.37,2024-10-11,ndbs,2024-10-11,ndbs
220,4500000194,10,PROD-5030,Sementes de Soja GMO,60,UN,175.65,8541.10.29,6101,4,10,1.65,7.6,Importado,10539.00,2024-10-11,ndbs,2024-10-11,ndbs
221,4500000194,20,PROD-2574,Herbicida Glifosato 1L,44,UN,969.37,8528.72.00,7403,4,15,1.65,7.6,Nacional,42652.28,2024-10-11,ndbs,2024-10-11,ndbs
222,4500000194,30,PROD-6853,Trator John Deere 5075E,76,UN,833.91,8708.40.90,6101,12,10,1.65,7.6,Importado,63377.16,2024-10-11,ndbs,2024-10-11,ndbs
223,4500000194,40,PROD-5643,Sementes de Soja GMO,18,UN,285.66,8501.10.11,7403,12,10,1.65,7.6,Nacional,5141.88,2024-10-11,ndbs,2024-10-11,ndbs
224,4500000194,50,PROD-5253,Trator John Deere 5075E,35,UN,616.10,8414.80.19,6201,12,10,1.65,7.6,Importado,21563.50,2024-10-11,ndbs,2024-10-11,ndbs
225,4500000194,60,PROD-8055,Pulverizador Agrícola Jacto,16,UN,925.87,8541.10.29,6101,12,10,1.65,7.6,Importado,14813.92,2024-10-11,ndbs,2024-10-11,ndbs
226,4500000194,70,PROD-3006,Herbicida Glifosato 1L,68,UN,415.69,8528.72.00,5101,4,5,1.65,7.6,Importado,28266.92,2024-10-11,ndbs,2024-10-11,ndbs
227,4500000194,80,PROD-1028,Pulverizador Agrícola Jacto,52,UN,596.89,8708.40.90,5403,4,10,1.65,7.6,Nacional,31038.28,2024-10-11,ndbs,2024-10-11,ndbs
228,4500000194,90,PROD-1268,Pulverizador Agrícola Jacto,87,UN,285.49,8708.40.90,6201,4,10,1.65,7.6,Nacional,24837.63,2024-10-11,ndbs,2024-10-11,ndbs
60,4500000197,10,PROD-9008,Smartphone Samsung Galaxy S21,76,UN,62.40,8528.72.00,5403,18,5,1.65,7.6,Importado,4742.40,2024-10-11,ndbs,2024-10-11,ndbs
61,4500000197,20,PROD-5568,Monitor LG Ultrawide 29",46,UN,455.39,8528.72.00,6201,7,10,1.65,7.6,Importado,20947.94,2024-10-11,ndbs,2024-10-11,ndbs
62,4500000197,30,PROD-8272,Monitor LG Ultrawide 29",76,UN,537.80,8414.80.19,6201,12,10,1.65,7.6,Importado,40872.80,2024-10-11,ndbs,2024-10-11,ndbs
63,4500000197,40,PROD-9590,Processador Intel Core i7 11ª Geração,96,UN,428.93,8708.40.90,6201,12,5,1.65,7.6,Nacional,41177.28,2024-10-11,ndbs,2024-10-11,ndbs
64,4500000197,50,PROD-6216,Laptop Dell Inspiron 15 3000,80,UN,839.27,8414.80.19,5101,18,20,1.65,7.6,Importado,67141.60,2024-10-11,ndbs,2024-10-11,ndbs
65,4500000197,60,PROD-6071,Placa de Vídeo NVIDIA GeForce RTX 3060,56,UN,879.11,8501.10.11,5101,18,5,1.65,7.6,Importado,49230.16,2024-10-11,ndbs,2024-10-11,ndbs
188,4500000220,10,PROD-7466,Farinha de Trigo 25kg,26,UN,322.29,8501.10.11,5101,12,10,1.65,7.6,Importado,8379.54,2024-10-11,ndbs,2024-10-11,ndbs
189,4500000220,20,PROD-9762,Óleo de Soja Refinado 1L,13,UN,548.16,8414.80.19,5403,12,20,1.65,7.6,Nacional,7126.08,2024-10-11,ndbs,2024-10-11,ndbs
190,4500000220,30,PROD-7647,Açúcar Cristal 50kg,41,UN,426.50,8708.40.90,6201,4,5,1.65,7.6,Importado,17486.50,2024-10-11,ndbs,2024-10-11,ndbs
191,4500000220,40,PROD-8704,Açúcar Cristal 50kg,87,UN,307.41,8414.80.19,6101,4,0,1.65,7.6,Importado,26744.67,2024-10-11,ndbs,2024-10-11,ndbs
125,4500000265,10,PROD-2129,Trator John Deere 5075E,33,UN,769.72,8414.80.19,6101,12,0,1.65,7.6,Nacional,25400.76,2024-10-11,ndbs,2024-10-11,ndbs
126,4500000265,20,PROD-5631,Adubo NPK 20-20-20,15,UN,639.50,8414.80.19,6101,4,0,1.65,7.6,Importado,9592.50,2024-10-11,ndbs,2024-10-11,ndbs
127,4500000265,30,PROD-7691,Adubo NPK 20-20-20,27,UN,84.14,8501.10.11,6201,12,15,1.65,7.6,Importado,2271.78,2024-10-11,ndbs,2024-10-11,ndbs
128,4500000265,40,PROD-3091,Pulverizador Agrícola Jacto,88,UN,704.26,8414.80.19,5403,4,0,1.65,7.6,Nacional,61974.88,2024-10-11,ndbs,2024-10-11,ndbs
129,4500000265,50,PROD-9255,Trator John Deere 5075E,16,UN,639.69,8541.10.29,6201,4,10,1.65,7.6,Importado,10235.04,2024-10-11,ndbs,2024-10-11,ndbs
130,4500000296,10,PROD-7027,Óleo de Soja Refinado 1L,31,UN,355.53,8414.80.19,6101,4,0,1.65,7.6,Nacional,11021.43,2024-10-11,ndbs,2024-10-11,ndbs
131,4500000296,20,PROD-4274,Óleo de Soja Refinado 1L,29,UN,492.49,8501.10.11,7403,4,10,1.65,7.6,Importado,14282.21,2024-10-11,ndbs,2024-10-11,ndbs
217,4500000310,10,PROD-4028,Seringa Descartável 10ml,62,UN,895.67,8708.40.90,5101,7,5,1.65,7.6,Importado,55531.54,2024-10-11,ndbs,2024-10-11,ndbs
218,4500000310,20,PROD-9606,Luvas Cirúrgicas Estéreis,33,UN,459.94,8528.72.00,5403,18,5,1.65,7.6,Importado,15178.02,2024-10-11,ndbs,2024-10-11,ndbs
219,4500000310,30,PROD-7073,Kit de Teste de Glicemia,96,UN,778.49,8541.10.29,6101,12,5,1.65,7.6,Nacional,74735.04,2024-10-11,ndbs,2024-10-11,ndbs
35,4500000340,10,PROD-4510,Kit de Teste de Glicemia,81,UN,46.68,8708.40.90,5403,12,5,1.65,7.6,Importado,3781.08,2024-10-11,ndbs,2024-10-11,ndbs
36,4500000340,20,PROD-4669,Luvas Cirúrgicas Estéreis,48,UN,181.59,8708.40.90,5101,18,5,1.65,7.6,Importado,8716.32,2024-10-11,ndbs,2024-10-11,ndbs
37,4500000340,30,PROD-3475,Luvas Cirúrgicas Estéreis,24,UN,511.61,8541.10.29,6101,12,10,1.65,7.6,Nacional,12278.64,2024-10-11,ndbs,2024-10-11,ndbs
38,4500000340,40,PROD-3021,Paracetamol 500mg - 20 comprimidos,12,UN,777.23,8708.40.90,6201,12,10,1.65,7.6,Nacional,9326.76,2024-10-11,ndbs,2024-10-11,ndbs
132,4500000400,10,PROD-3796,Linha de Costura Poliéster 500m,16,UN,10.75,8414.80.19,5101,4,0,1.65,7.6,Importado,172.00,2024-10-11,ndbs,2024-10-11,ndbs
133,4500000400,20,PROD-8136,Máquina de Costura Singer Heavy Duty,66,UN,547.80,8708.40.90,6101,4,5,1.65,7.6,Importado,36154.80,2024-10-11,ndbs,2024-10-11,ndbs
134,4500000400,30,PROD-3529,Agulhas de Costura 100 unidades,49,UN,781.93,8414.80.19,6201,4,20,1.65,7.6,Importado,38314.57,2024-10-11,ndbs,2024-10-11,ndbs
135,4500000400,40,PROD-1031,Máquina de Costura Singer Heavy Duty,47,UN,548.27,8528.72.00,5403,4,5,1.65,7.6,Importado,25768.69,2024-10-11,ndbs,2024-10-11,ndbs
136,4500000400,50,PROD-5084,Botão de Camisa 12mm - 100 unidades,47,UN,294.68,8414.80.19,5101,12,10,1.65,7.6,Importado,13849.96,2024-10-11,ndbs,2024-10-11,ndbs
155,4500000421,10,PROD-4723,Farinha de Trigo 25kg,63,UN,55.50,8708.40.90,5101,12,10,1.65,7.6,Importado,3496.50,2024-10-11,ndbs,2024-10-11,ndbs
156,4500000421,20,PROD-1287,Margarina Vegetal 500g,80,UN,432.51,8414.80.19,5101,4,0,1.65,7.6,Nacional,34600.80,2024-10-11,ndbs,2024-10-11,ndbs
157,4500000421,30,PROD-6177,Margarina Vegetal 500g,4,UN,161.30,8708.40.90,7403,4,5,1.65,7.6,Nacional,645.20,2024-10-11,ndbs,2024-10-11,ndbs
158,4500000421,40,PROD-8088,Óleo de Soja Refinado 1L,90,UN,79.23,8528.72.00,5403,12,5,1.65,7.6,Nacional,7130.70,2024-10-11,ndbs,2024-10-11,ndbs
159,4500000421,50,PROD-6606,Óleo de Soja Refinado 1L,37,UN,641.86,8501.10.11,6201,12,5,1.65,7.6,Nacional,23748.82,2024-10-11,ndbs,2024-10-11,ndbs
160,4500000421,60,PROD-1750,Açúcar Cristal 50kg,70,UN,742.75,8541.10.29,6201,12,10,1.65,7.6,Importado,51992.50,2024-10-11,ndbs,2024-10-11,ndbs
161,4500000421,70,PROD-8967,Açúcar Cristal 50kg,18,UN,136.20,8501.10.11,5403,4,10,1.65,7.6,Nacional,2451.60,2024-10-11,ndbs,2024-10-11,ndbs
162,4500000421,80,PROD-9933,Açúcar Cristal 50kg,51,UN,997.90,8501.10.11,5101,4,15,1.65,7.6,Importado,50892.90,2024-10-11,ndbs,2024-10-11,ndbs
163,4500000421,90,PROD-8585,Margarina Vegetal 500g,42,UN,95.42,8414.80.19,7403,4,20,1.65,7.6,Importado,4007.64,2024-10-11,ndbs,2024-10-11,ndbs
164,4500000421,100,PROD-2368,Margarina Vegetal 500g,88,UN,70.65,8708.40.90,5101,12,0,1.65,7.6,Nacional,6217.20,2024-10-11,ndbs,2024-10-11,ndbs
177,4500000445,10,PROD-5894,Filtro de Óleo Mann,53,UN,80.65,8541.10.29,7403,12,5,1.65,7.6,Importado,4274.45,2024-10-11,ndbs,2024-10-11,ndbs
178,4500000445,20,PROD-9011,Pastilha de Freio Bosch,87,UN,482.88,8708.40.90,6101,12,10,1.65,7.6,Importado,42010.56,2024-10-11,ndbs,2024-10-11,ndbs
1,4500000481,10,PROD-2392,Pneu Bridgestone Aro 17,50,UN,844.77,8541.10.29,7403,18,15,1.65,7.6,Nacional,42238.50,2024-10-11,ndbs,2024-10-11,ndbs
2,4500000481,20,PROD-4462,Óleo Lubrificante Mobil 1,21,UN,718.19,8501.10.11,6101,12,10,1.65,7.6,Importado,15081.99,2024-10-11,ndbs,2024-10-11,ndbs
3,4500000481,30,PROD-5269,Bateria Automotiva Heliar,17,UN,534.40,8501.10.11,6101,12,10,1.65,7.6,Importado,9084.80,2024-10-11,ndbs,2024-10-11,ndbs
39,4500000515,10,PROD-1242,Sementes de Soja GMO,77,UN,542.29,8541.10.29,5403,4,10,1.65,7.6,Importado,41756.33,2024-10-11,ndbs,2024-10-11,ndbs
40,4500000515,20,PROD-8471,Pulverizador Agrícola Jacto,12,UN,25.86,8541.10.29,6201,12,5,1.65,7.6,Importado,310.32,2024-10-11,ndbs,2024-10-11,ndbs
41,4500000515,30,PROD-2143,Sementes de Soja GMO,21,UN,246.18,8528.72.00,6201,4,15,1.65,7.6,Nacional,5169.78,2024-10-11,ndbs,2024-10-11,ndbs
42,4500000515,40,PROD-6587,Pulverizador Agrícola Jacto,64,UN,159.66,8541.10.29,7403,4,5,1.65,7.6,Nacional,10218.24,2024-10-11,ndbs,2024-10-11,ndbs
43,4500000515,50,PROD-3034,Trator John Deere 5075E,35,UN,656.54,8414.80.19,5403,12,0,1.65,7.6,Nacional,22978.90,2024-10-11,ndbs,2024-10-11,ndbs
44,4500000515,60,PROD-1114,Pulverizador Agrícola Jacto,9,UN,460.82,8708.40.90,5403,12,0,1.65,7.6,Nacional,4147.38,2024-10-11,ndbs,2024-10-11,ndbs
45,4500000515,70,PROD-6483,Adubo NPK 20-20-20,83,UN,76.17,8528.72.00,6101,12,5,1.65,7.6,Nacional,6322.11,2024-10-11,ndbs,2024-10-11,ndbs
46,4500000515,80,PROD-6759,Herbicida Glifosato 1L,73,UN,734.91,8501.10.11,6201,4,5,1.65,7.6,Importado,53648.43,2024-10-11,ndbs,2024-10-11,ndbs
47,4500000515,90,PROD-1802,Herbicida Glifosato 1L,98,UN,699.72,8414.80.19,5403,12,0,1.65,7.6,Importado,68572.56,2024-10-11,ndbs,2024-10-11,ndbs
48,4500000515,100,PROD-6380,Trator John Deere 5075E,63,UN,881.25,8414.80.19,5403,4,0,1.65,7.6,Nacional,55518.75,2024-10-11,ndbs,2024-10-11,ndbs
179,4500000582,10,PROD-5792,Luvas Cirúrgicas Estéreis,87,UN,197.67,8708.40.90,6201,7,10,1.65,7.6,Importado,17197.29,2024-10-11,ndbs,2024-10-11,ndbs
180,4500000582,20,PROD-3390,Luvas Cirúrgicas Estéreis,42,UN,406.34,8501.10.11,5403,7,15,1.65,7.6,Importado,17066.28,2024-10-11,ndbs,2024-10-11,ndbs
181,4500000582,30,PROD-5028,Kit de Teste de Glicemia,59,UN,39.80,8501.10.11,7403,12,10,1.65,7.6,Importado,2348.20,2024-10-11,ndbs,2024-10-11,ndbs
182,4500000582,40,PROD-9572,Seringa Descartável 10ml,63,UN,434.89,8528.72.00,6201,12,10,1.65,7.6,Importado,27398.07,2024-10-11,ndbs,2024-10-11,ndbs
183,4500000582,50,PROD-8265,Paracetamol 500mg - 20 comprimidos,27,UN,602.33,8541.10.29,7403,18,5,1.65,7.6,Importado,16262.91,2024-10-11,ndbs,2024-10-11,ndbs
184,4500000582,60,PROD-2126,Seringa Descartável 10ml,65,UN,270.40,8528.72.00,5101,18,10,1.65,7.6,Nacional,17576.00,2024-10-11,ndbs,2024-10-11,ndbs
22,4500000606,10,PROD-9725,Tecido Algodão Cru 100 metros,20,UN,519.30,8414.80.19,7403,4,0,1.65,7.6,Nacional,10386.00,2024-10-11,ndbs,2024-10-11,ndbs
23,4500000606,20,PROD-1816,Máquina de Costura Singer Heavy Duty,62,UN,113.83,8541.10.29,7403,12,15,1.65,7.6,Importado,7057.46,2024-10-11,ndbs,2024-10-11,ndbs
24,4500000606,30,PROD-2382,Tecido Algodão Cru 100 metros,98,UN,611.41,8541.10.29,7403,12,10,1.65,7.6,Nacional,59918.18,2024-10-11,ndbs,2024-10-11,ndbs
